tre_ID	tre_name	num_genes	synteny_supported_genes	best_block	best_block_gene_count	support_ratio	synteny_filter
OG0001278_161	OG0001278_161_T3_5	5	2	Alignment_137	2	1.0000	pass
OG0001278_161	OG0001278_161_T4_3	3	0		0	0.0000	fail
OG0001278_161	OG0001278_161_T5_2	2	0		0	0.0000	fail
OG0001278_161	OG0001278_161_T6_2	2	2	Alignment_136	2	1.0000	pass
OG0001280_161	OG0001280_161_T1_27	27	9	Alignment_143	2	0.2222	fail
OG0001280_161	OG0001280_161_T2_23	23	9	Alignment_143	2	0.2222	fail
OG0001280_161	OG0001280_161_T3_6	6	4	Alignment_142	2	0.5000	pass
OG0001280_161	OG0001280_161_T4_5	5	0		0	0.0000	fail
OG0001280_161	OG0001280_161_T5_3	3	2	Alignment_141	2	1.0000	pass
OG0001280_161	OG0001280_161_T6_3	3	3	Alignment_140	2	0.6667	pass
OG0001280_161	OG0001280_161_T7_3	3	0		0	0.0000	fail
OG0001280_161	OG0001280_161_T8_2	2	0		0	0.0000	fail
OG0001280_161	OG0001280_161_T9_2	2	2	Alignment_138	2	1.0000	pass
OG0001280_161	OG0001280_161_T10_2	2	2	Alignment_143	2	1.0000	pass
OG0001280_161	OG0001280_161_T11_2	2	2	Alignment_138	2	1.0000	pass
OG0001280_161	OG0001280_161_T12_2	2	0		0	0.0000	fail
OG0001280_161	OG0001280_161_T13_2	2	2	Alignment_142	2	1.0000	pass
OG0001284_160	OG0001284_160_T1_28	28	4	Alignment_145	2	0.5000	pass
OG0001284_160	OG0001284_160_T2_16	16	4	Alignment_145	2	0.5000	pass
OG0001284_160	OG0001284_160_T3_4	4	0		0	0.0000	fail
OG0001284_160	OG0001284_160_T4_2	2	2	Alignment_145	2	1.0000	pass
OG0001284_160	OG0001284_160_T5_2	2	0		0	0.0000	fail
OG0001284_160	OG0001284_160_T6_2	2	0		0	0.0000	fail
OG0001284_160	OG0001284_160_T7_2	2	0		0	0.0000	fail
OG0001284_160	OG0001284_160_T8_2	2	2	Alignment_144	2	1.0000	pass
OG0001285_160	OG0001285_160_T1_25	25	6	Alignment_149	2	0.3333	fail
OG0001285_160	OG0001285_160_T2_11	11	4	Alignment_148	2	0.5000	pass
OG0001285_160	OG0001285_160_T3_11	11	6	Alignment_149	2	0.3333	fail
OG0001285_160	OG0001285_160_T4_10	10	4	Alignment_149	2	0.5000	pass
OG0001285_160	OG0001285_160_T5_5	5	0		0	0.0000	fail
OG0001285_160	OG0001285_160_T6_3	3	0		0	0.0000	fail
OG0001285_160	OG0001285_160_T7_3	3	0		0	0.0000	fail
OG0001285_160	OG0001285_160_T8_3	3	0		0	0.0000	fail
OG0001285_160	OG0001285_160_T9_3	3	0		0	0.0000	fail
OG0001285_160	OG0001285_160_T10_2	2	2	Alignment_146	2	1.0000	pass
OG0001285_160	OG0001285_160_T11_2	2	0		0	0.0000	fail
OG0001285_160	OG0001285_160_T12_2	2	0		0	0.0000	fail
OG0001285_160	OG0001285_160_T13_2	2	0		0	0.0000	fail
OG0001285_160	OG0001285_160_T14_2	2	2	Alignment_146	2	1.0000	pass
OG0001285_160	OG0001285_160_T15_2	2	2	Alignment_146	2	1.0000	pass
OG0001285_160	OG0001285_160_T16_2	2	2	Alignment_147	2	1.0000	pass
OG0001285_160	OG0001285_160_T17_2	2	2	Alignment_146	2	1.0000	pass
OG0001285_160	OG0001285_160_T18_2	2	2	Alignment_149	2	1.0000	pass
OG0001285_160	OG0001285_160_T19_2	2	0		0	0.0000	fail
OG0001289_160	OG0001289_160_T1_24	24	10	Alignment_157	2	0.2000	fail
OG0001289_160	OG0001289_160_T2_27	27	14	Alignment_157	2	0.1429	fail
OG0001289_160	OG0001289_160_T3_27	27	14	Alignment_157	2	0.1429	fail
OG0001289_160	OG0001289_160_T4_19	19	13	Alignment_156	2	0.1538	fail
OG0001289_160	OG0001289_160_T5_2	2	2	Alignment_150	2	1.0000	pass
OG0001289_160	OG0001289_160_T6_2	2	2	Alignment_150	2	1.0000	pass
OG0001289_160	OG0001289_160_T7_2	2	2	Alignment_150	2	1.0000	pass
OG0001289_160	OG0001289_160_T8_2	2	2	Alignment_152	2	1.0000	pass
OG0001289_160	OG0001289_160_T9_2	2	2	Alignment_152	2	1.0000	pass
OG0001294_159	OG0001294_159_T1_29	29	14	Alignment_165	2	0.1429	fail
OG0001294_159	OG0001294_159_T2_23	23	13	Alignment_165	2	0.1538	fail
OG0001294_159	OG0001294_159_T3_23	23	14	Alignment_165	2	0.1429	fail
OG0001294_159	OG0001294_159_T4_5	5	4	Alignment_163	2	0.5000	pass
OG0001294_159	OG0001294_159_T5_2	2	2	Alignment_158	2	1.0000	pass
OG0001294_159	OG0001294_159_T6_2	2	2	Alignment_159	2	1.0000	pass
OG0001294_159	OG0001294_159_T7_2	2	2	Alignment_158	2	1.0000	pass
OG0001294_159	OG0001294_159_T8_2	2	0		0	0.0000	fail
OG0001297_159	OG0001297_159_T1_28	28	4	Alignment_168	2	0.5000	pass
OG0001297_159	OG0001297_159_T2_11	11	0		0	0.0000	fail
OG0001297_159	OG0001297_159_T3_2	2	2	Alignment_166	2	1.0000	pass
OG0001297_159	OG0001297_159_T4_2	2	2	Alignment_167	2	1.0000	pass
OG0001297_159	OG0001297_159_T5_2	2	0		0	0.0000	fail
OG0001297_159	OG0001297_159_T6_2	2	2	Alignment_166	2	1.0000	pass
OG0001297_159	OG0001297_159_T7_2	2	2	Alignment_167	2	1.0000	pass
OG0001297_159	OG0001297_159_T8_2	2	2	Alignment_166	2	1.0000	pass
OG0001297_159	OG0001297_159_T9_2	2	2	Alignment_167	2	1.0000	pass
OG0001297_159	OG0001297_159_T10_2	2	2	Alignment_166	2	1.0000	pass
OG0001297_159	OG0001297_159_T11_2	2	2	Alignment_166	2	1.0000	pass
OG0001297_159	OG0001297_159_T12_2	2	2	Alignment_167	2	1.0000	pass
OG0001297_159	OG0001297_159_T13_2	2	2	Alignment_167	2	1.0000	pass
OG0001297_159	OG0001297_159_T14_2	2	2	Alignment_166	2	1.0000	pass
OG0001297_159	OG0001297_159_T15_2	2	2	Alignment_166	2	1.0000	pass
OG0001297_159	OG0001297_159_T16_2	2	2	Alignment_167	2	1.0000	pass
OG0001297_159	OG0001297_159_T17_2	2	2	Alignment_166	2	1.0000	pass
OG0001297_159	OG0001297_159_T18_2	2	2	Alignment_167	2	1.0000	pass
OG0001297_159	OG0001297_159_T19_2	2	2	Alignment_166	2	1.0000	pass
OG0001297_159	OG0001297_159_T20_2	2	2	Alignment_167	2	1.0000	pass
OG0001297_159	OG0001297_159_T21_2	2	2	Alignment_166	2	1.0000	pass
OG0001297_159	OG0001297_159_T22_2	2	2	Alignment_166	2	1.0000	pass
OG0001297_159	OG0001297_159_T23_2	2	2	Alignment_166	2	1.0000	pass
OG0001297_159	OG0001297_159_T24_2	2	2	Alignment_168	2	1.0000	pass
OG0001297_159	OG0001297_159_T25_2	2	2	Alignment_168	2	1.0000	pass
OG0001299_159	OG0001299_159_T1_24	24	2	Alignment_169	2	1.0000	pass
OG0001299_159	OG0001299_159_T2_22	22	2	Alignment_169	2	1.0000	pass
OG0001299_159	OG0001299_159_T3_5	5	0		0	0.0000	fail
OG0001299_159	OG0001299_159_T4_3	3	2	Alignment_169	2	1.0000	pass
OG0001299_159	OG0001299_159_T5_2	2	0		0	0.0000	fail
OG0001299_159	OG0001299_159_T6_2	2	0		0	0.0000	fail
OG0001299_159	OG0001299_159_T7_2	2	0		0	0.0000	fail
OG0001299_159	OG0001299_159_T8_2	2	0		0	0.0000	fail
OG0001307_159	OG0001307_159_T1_29	29	9	Alignment_175	2	0.2222	fail
OG0001307_159	OG0001307_159_T2_13	13	7	Alignment_175	2	0.2857	fail
OG0001307_159	OG0001307_159_T3_13	13	4	Alignment_175	2	0.5000	pass
OG0001307_159	OG0001307_159_T4_12	12	4	Alignment_173	2	0.5000	pass
OG0001307_159	OG0001307_159_T5_6	6	5	Alignment_174	2	0.4000	fail
OG0001307_159	OG0001307_159_T6_4	4	4	Alignment_174	2	0.5000	pass
OG0001307_159	OG0001307_159_T7_2	2	2	Alignment_170	2	1.0000	pass
OG0001307_159	OG0001307_159_T8_2	2	2	Alignment_173	2	1.0000	pass
OG0001307_159	OG0001307_159_T9_2	2	2	Alignment_170	2	1.0000	pass
OG0001307_159	OG0001307_159_T10_2	2	0		0	0.0000	fail
OG0001309_158	OG0001309_158_T1_27	27	4	Alignment_178	2	0.5000	pass
OG0001309_158	OG0001309_158_T2_23	23	4	Alignment_178	2	0.5000	pass
OG0001309_158	OG0001309_158_T3_5	5	4	Alignment_178	2	0.5000	pass
OG0001309_158	OG0001309_158_T4_3	3	0		0	0.0000	fail
OG0001309_158	OG0001309_158_T5_3	3	2	Alignment_178	2	1.0000	pass
OG0001309_158	OG0001309_158_T6_2	2	2	Alignment_177	2	1.0000	pass
OG0001309_158	OG0001309_158_T7_2	2	2	Alignment_177	2	1.0000	pass
OG0001309_158	OG0001309_158_T8_2	2	2	Alignment_176	2	1.0000	pass
OG0001309_158	OG0001309_158_T9_2	2	2	Alignment_177	2	1.0000	pass
OG0001311_158	OG0001311_158_T1_28	28	8	Alignment_183	2	0.2500	fail
OG0001311_158	OG0001311_158_T2_19	19	6	Alignment_183	2	0.3333	fail
OG0001311_158	OG0001311_158_T3_10	10	4	Alignment_183	2	0.5000	pass
OG0001311_158	OG0001311_158_T4_5	5	4	Alignment_182	2	0.5000	pass
OG0001311_158	OG0001311_158_T5_2	2	2	Alignment_181	2	1.0000	pass
OG0001311_158	OG0001311_158_T6_2	2	2	Alignment_181	2	1.0000	pass
OG0001311_158	OG0001311_158_T7_2	2	2	Alignment_179	2	1.0000	pass
OG0001311_158	OG0001311_158_T8_2	2	2	Alignment_179	2	1.0000	pass
OG0001311_158	OG0001311_158_T9_2	2	2	Alignment_179	2	1.0000	pass
OG0001311_158	OG0001311_158_T10_2	2	2	Alignment_180	2	1.0000	pass
OG0001311_158	OG0001311_158_T11_2	2	2	Alignment_179	2	1.0000	pass
OG0001311_158	OG0001311_158_T12_2	2	2	Alignment_179	2	1.0000	pass
OG0001311_158	OG0001311_158_T13_2	2	2	Alignment_179	2	1.0000	pass
OG0001311_158	OG0001311_158_T14_2	2	2	Alignment_180	2	1.0000	pass
OG0001311_158	OG0001311_158_T15_2	2	2	Alignment_179	2	1.0000	pass
OG0001312_158	OG0001312_158_T1_30	30	5	Alignment_186	2	0.4000	fail
OG0001312_158	OG0001312_158_T2_22	22	4	Alignment_186	2	0.5000	pass
OG0001312_158	OG0001312_158_T3_4	4	4	Alignment_186	2	0.5000	pass
OG0001312_158	OG0001312_158_T4_2	2	2	Alignment_184	2	1.0000	pass
OG0001312_158	OG0001312_158_T5_2	2	2	Alignment_184	2	1.0000	pass
OG0001317_157	OG0001317_157_T1_27	27	12	Alignment_193	2	0.1667	fail
OG0001317_157	OG0001317_157_T2_25	25	12	Alignment_193	2	0.1667	fail
OG0001317_157	OG0001317_157_T3_20	20	11	Alignment_193	2	0.1818	fail
OG0001317_157	OG0001317_157_T4_4	4	2	Alignment_189	2	1.0000	pass
OG0001317_157	OG0001317_157_T5_2	2	0		0	0.0000	fail
OG0001317_157	OG0001317_157_T6_2	2	2	Alignment_188	2	1.0000	pass
OG0001317_157	OG0001317_157_T7_2	2	2	Alignment_187	2	1.0000	pass
OG0001317_157	OG0001317_157_T8_2	2	0		0	0.0000	fail
OG0001318_157	OG0001318_157_T1_24	24	8	Alignment_199	2	0.2500	fail
OG0001318_157	OG0001318_157_T2_22	22	10	Alignment_199	2	0.2000	fail
OG0001318_157	OG0001318_157_T3_10	10	6	Alignment_198	2	0.3333	fail
OG0001318_157	OG0001318_157_T4_5	5	2	Alignment_199	2	1.0000	pass
OG0001318_157	OG0001318_157_T5_5	5	2	Alignment_196	2	1.0000	pass
OG0001318_157	OG0001318_157_T6_2	2	2	Alignment_194	2	1.0000	pass
OG0001318_157	OG0001318_157_T7_2	2	0		0	0.0000	fail
OG0001318_157	OG0001318_157_T8_2	2	2	Alignment_196	2	1.0000	pass
OG0001318_157	OG0001318_157_T9_2	2	2	Alignment_194	2	1.0000	pass
OG0001318_157	OG0001318_157_T10_2	2	0		0	0.0000	fail
OG0001318_157	OG0001318_157_T11_2	2	0		0	0.0000	fail
OG0001318_157	OG0001318_157_T12_2	2	2	Alignment_194	2	1.0000	pass
OG0001318_157	OG0001318_157_T13_2	2	2	Alignment_194	2	1.0000	pass
OG0001318_157	OG0001318_157_T14_2	2	2	Alignment_195	2	1.0000	pass
OG0001318_157	OG0001318_157_T15_2	2	2	Alignment_194	2	1.0000	pass
OG0001318_157	OG0001318_157_T16_2	2	0		0	0.0000	fail
OG0001319_157	OG0001319_157_T1_29	29	4	Alignment_202	2	0.5000	pass
OG0001319_157	OG0001319_157_T2_25	25	5	Alignment_202	2	0.4000	fail
OG0001319_157	OG0001319_157_T3_5	5	4	Alignment_202	2	0.5000	pass
OG0001319_157	OG0001319_157_T4_2	2	2	Alignment_200	2	1.0000	pass
OG0001319_157	OG0001319_157_T5_2	2	2	Alignment_200	2	1.0000	pass
OG0001319_157	OG0001319_157_T6_2	2	2	Alignment_202	2	1.0000	pass
OG0002437_101	OG0002437_101_T1_29	29	2	Alignment_204	2	1.0000	pass
OG0002437_101	OG0002437_101_T2_26	26	2	Alignment_203	2	1.0000	pass
OG0002437_101	OG0002437_101_T3_2	2	2	Alignment_204	2	1.0000	pass
OG0002437_101	OG0002437_101_T4_2	2	2	Alignment_203	2	1.0000	pass
OG0002437_101	OG0002437_101_T5_2	2	2	Alignment_204	2	1.0000	pass
OG0002437_101	OG0002437_101_T6_2	2	2	Alignment_203	2	1.0000	pass
OG0002440_101	OG0002440_101_T1_26	26	0		0	0.0000	fail
OG0002440_101	OG0002440_101_T2_20	20	0		0	0.0000	fail
OG0002440_101	OG0002440_101_T3_2	2	0		0	0.0000	fail
OG0002440_101	OG0002440_101_T4_2	2	0		0	0.0000	fail
OG0002442_101	OG0002442_101_T1_23	23	0		0	0.0000	fail
OG0002442_101	OG0002442_101_T2_4	4	0		0	0.0000	fail
OG0002442_101	OG0002442_101_T3_4	4	0		0	0.0000	fail
OG0002442_101	OG0002442_101_T4_3	3	0		0	0.0000	fail
OG0002442_101	OG0002442_101_T5_2	2	0		0	0.0000	fail
OG0002447_101	OG0002447_101_T1_27	27	0		0	0.0000	fail
OG0002447_101	OG0002447_101_T2_9	9	0		0	0.0000	fail
OG0002447_101	OG0002447_101_T3_6	6	2	Alignment_205	2	1.0000	pass
OG0002447_101	OG0002447_101_T4_3	3	0		0	0.0000	fail
OG0002447_101	OG0002447_101_T5_2	2	2	Alignment_205	2	1.0000	pass
OG0002447_101	OG0002447_101_T6_2	2	2	Alignment_205	2	1.0000	pass
OG0002449_101	OG0002449_101_T1_29	29	0		0	0.0000	fail
OG0002449_101	OG0002449_101_T2_2	2	0		0	0.0000	fail
OG0002449_101	OG0002449_101_T3_2	2	0		0	0.0000	fail
OG0002449_101	OG0002449_101_T4_2	2	0		0	0.0000	fail
OG0002449_101	OG0002449_101_T5_2	2	0		0	0.0000	fail
OG0002450_101	OG0002450_101_T1_20	20	0		0	0.0000	fail
OG0002450_101	OG0002450_101_T2_17	17	0		0	0.0000	fail
OG0002450_101	OG0002450_101_T3_2	2	0		0	0.0000	fail
OG0002450_101	OG0002450_101_T4_2	2	0		0	0.0000	fail
OG0002450_101	OG0002450_101_T5_2	2	0		0	0.0000	fail
OG0002450_101	OG0002450_101_T6_2	2	0		0	0.0000	fail
OG0002451_101	OG0002451_101_T1_26	26	0		0	0.0000	fail
OG0002451_101	OG0002451_101_T2_8	8	0		0	0.0000	fail
OG0002451_101	OG0002451_101_T3_4	4	0		0	0.0000	fail
OG0002451_101	OG0002451_101_T4_3	3	0		0	0.0000	fail
OG0002451_101	OG0002451_101_T5_2	2	0		0	0.0000	fail
OG0002451_101	OG0002451_101_T6_2	2	0		0	0.0000	fail
OG0002462_100	OG0002462_100_T1_24	24	4	Alignment_207	2	0.5000	pass
OG0002462_100	OG0002462_100_T2_23	23	4	Alignment_207	2	0.5000	pass
OG0002462_100	OG0002462_100_T3_6	6	0		0	0.0000	fail
OG0002462_100	OG0002462_100_T4_5	5	4	Alignment_207	2	0.5000	pass
OG0002462_100	OG0002462_100_T5_2	2	0		0	0.0000	fail
OG0002462_100	OG0002462_100_T6_2	2	0		0	0.0000	fail
OG0002464_100	OG0002464_100_T1_27	27	2	Alignment_208	2	1.0000	pass
OG0002464_100	OG0002464_100_T2_10	10	0		0	0.0000	fail
OG0002464_100	OG0002464_100_T3_3	3	3	Alignment_209	2	0.6667	pass
OG0002464_100	OG0002464_100_T4_2	2	0		0	0.0000	fail
OG0002464_100	OG0002464_100_T5_2	2	2	Alignment_209	2	1.0000	pass
OG0002464_100	OG0002464_100_T6_2	2	2	Alignment_208	2	1.0000	pass
OG0002464_100	OG0002464_100_T7_2	2	0		0	0.0000	fail
OG0002464_100	OG0002464_100_T8_2	2	2	Alignment_209	2	1.0000	pass
OG0002466_100	OG0002466_100_T1_29	29	4	Alignment_212	2	0.5000	pass
OG0002466_100	OG0002466_100_T2_5	5	4	Alignment_212	2	0.5000	pass
OG0002466_100	OG0002466_100_T3_3	3	3	Alignment_211	2	0.6667	pass
OG0002466_100	OG0002466_100_T4_2	2	2	Alignment_210	2	1.0000	pass
OG0002466_100	OG0002466_100_T5_2	2	2	Alignment_210	2	1.0000	pass
OG0002466_100	OG0002466_100_T6_2	2	2	Alignment_212	2	1.0000	pass
OG0002466_100	OG0002466_100_T7_2	2	2	Alignment_211	2	1.0000	pass
OG0002466_100	OG0002466_100_T8_2	2	2	Alignment_210	2	1.0000	pass
OG0002470_100	OG0002470_100_T1_16	16	2	Alignment_213	2	1.0000	pass
OG0002470_100	OG0002470_100_T2_12	12	0		0	0.0000	fail
OG0002470_100	OG0002470_100_T3_6	6	0		0	0.0000	fail
OG0002470_100	OG0002470_100_T4_5	5	0		0	0.0000	fail
OG0002470_100	OG0002470_100_T5_2	2	2	Alignment_213	2	1.0000	pass
OG0002470_100	OG0002470_100_T6_2	2	0		0	0.0000	fail
OG0002470_100	OG0002470_100_T7_2	2	0		0	0.0000	fail
OG0002470_100	OG0002470_100_T8_2	2	2	Alignment_213	2	1.0000	pass
OG0002470_100	OG0002470_100_T9_2	2	0		0	0.0000	fail
OG0002470_100	OG0002470_100_T10_2	2	0		0	0.0000	fail
OG0002471_100	OG0002471_100_T1_29	29	4	Alignment_216	2	0.5000	pass
OG0002471_100	OG0002471_100_T2_24	24	4	Alignment_216	2	0.5000	pass
OG0002471_100	OG0002471_100_T3_5	5	4	Alignment_216	2	0.5000	pass
OG0002471_100	OG0002471_100_T4_4	4	2	Alignment_215	2	1.0000	pass
OG0002471_100	OG0002471_100_T5_2	2	2	Alignment_215	2	1.0000	pass
OG0002471_100	OG0002471_100_T6_2	2	2	Alignment_214	2	1.0000	pass
OG0002471_100	OG0002471_100_T7_2	2	2	Alignment_214	2	1.0000	pass
OG0002485_100	OG0002485_100_T1_27	27	3	Alignment_218	2	0.6667	pass
OG0002485_100	OG0002485_100_T2_3	3	3	Alignment_218	2	0.6667	pass
OG0002485_100	OG0002485_100_T3_3	3	0		0	0.0000	fail
OG0002485_100	OG0002485_100_T4_3	3	0		0	0.0000	fail
OG0002485_100	OG0002485_100_T5_3	3	0		0	0.0000	fail
OG0002485_100	OG0002485_100_T6_2	2	0		0	0.0000	fail
OG0002485_100	OG0002485_100_T7_2	2	2	Alignment_218	2	1.0000	pass
OG0002485_100	OG0002485_100_T8_2	2	2	Alignment_217	2	1.0000	pass
OG0002485_100	OG0002485_100_T9_2	2	2	Alignment_218	2	1.0000	pass
OG0002498_99	OG0002498_99_T1_29	29	0		0	0.0000	fail
OG0002498_99	OG0002498_99_T2_5	5	0		0	0.0000	fail
OG0002498_99	OG0002498_99_T3_2	2	0		0	0.0000	fail
OG0002498_99	OG0002498_99_T4_2	2	0		0	0.0000	fail
OG0002498_99	OG0002498_99_T5_2	2	0		0	0.0000	fail
OG0002498_99	OG0002498_99_T6_2	2	0		0	0.0000	fail
OG0002498_99	OG0002498_99_T7_2	2	0		0	0.0000	fail
OG0002506_99	OG0002506_99_T1_30	30	0		0	0.0000	fail
OG0002506_99	OG0002506_99_T2_23	23	0		0	0.0000	fail
OG0002508_99	OG0002508_99_T1_28	28	2	Alignment_219	2	1.0000	pass
OG0002508_99	OG0002508_99_T2_24	24	2	Alignment_219	2	1.0000	pass
OG0002508_99	OG0002508_99_T3_2	2	0		0	0.0000	fail
OG0002508_99	OG0002508_99_T4_2	2	2	Alignment_219	2	1.0000	pass
OG0002511_99	OG0002511_99_T1_28	28	4	Alignment_222	2	0.5000	pass
OG0002511_99	OG0002511_99_T2_19	19	4	Alignment_222	2	0.5000	pass
OG0002511_99	OG0002511_99_T3_3	3	3	Alignment_221	2	0.6667	pass
OG0002511_99	OG0002511_99_T4_3	3	2	Alignment_222	2	1.0000	pass
OG0002511_99	OG0002511_99_T5_2	2	2	Alignment_220	2	1.0000	pass
OG0002511_99	OG0002511_99_T6_2	2	2	Alignment_220	2	1.0000	pass
OG0002519_99	OG0002519_99_T1_29	29	2	Alignment_224	2	1.0000	pass
OG0002519_99	OG0002519_99_T2_15	15	4	Alignment_224	2	0.5000	pass
OG0002519_99	OG0002519_99_T3_4	4	0		0	0.0000	fail
OG0002519_99	OG0002519_99_T4_2	2	0		0	0.0000	fail
OG0002519_99	OG0002519_99_T5_2	2	0		0	0.0000	fail
OG0002519_99	OG0002519_99_T6_2	2	2	Alignment_223	2	1.0000	pass
OG0002519_99	OG0002519_99_T7_2	2	2	Alignment_223	2	1.0000	pass
OG0002519_99	OG0002519_99_T8_2	2	0		0	0.0000	fail
OG0002519_99	OG0002519_99_T9_2	2	2	Alignment_224	2	1.0000	pass
OG0002521_99	OG0002521_99_T1_29	29	2	Alignment_226	2	1.0000	pass
OG0002521_99	OG0002521_99_T2_5	5	2	Alignment_226	2	1.0000	pass
OG0002521_99	OG0002521_99_T3_3	3	3	Alignment_226	2	0.6667	pass
OG0002521_99	OG0002521_99_T4_2	2	2	Alignment_226	2	1.0000	pass
OG0002521_99	OG0002521_99_T5_2	2	2	Alignment_225	2	1.0000	pass
OG0002521_99	OG0002521_99_T6_2	2	2	Alignment_225	2	1.0000	pass
OG0002522_99	OG0002522_99_T1_23	23	6	Alignment_229	2	0.3333	fail
OG0002522_99	OG0002522_99_T2_23	23	8	Alignment_230	2	0.2500	fail
OG0002522_99	OG0002522_99_T3_12	12	4	Alignment_230	2	0.5000	pass
OG0002522_99	OG0002522_99_T4_2	2	0		0	0.0000	fail
OG0002522_99	OG0002522_99_T5_2	2	2	Alignment_230	2	1.0000	pass
OG0002522_99	OG0002522_99_T6_2	2	2	Alignment_228	2	1.0000	pass
OG0002522_99	OG0002522_99_T7_2	2	2	Alignment_227	2	1.0000	pass
OG0002523_99	OG0002523_99_T1_24	24	2	Alignment_231	2	1.0000	pass
OG0002523_99	OG0002523_99_T2_27	27	2	Alignment_231	2	1.0000	pass
OG0002523_99	OG0002523_99_T3_6	6	0		0	0.0000	fail
OG0002523_99	OG0002523_99_T4_2	2	2	Alignment_231	2	1.0000	pass
OG0002523_99	OG0002523_99_T5_2	2	0		0	0.0000	fail
OG0002523_99	OG0002523_99_T6_2	2	0		0	0.0000	fail
OG0002523_99	OG0002523_99_T7_2	2	0		0	0.0000	fail
OG0002524_99	OG0002524_99_T1_28	28	0		0	0.0000	fail
OG0002524_99	OG0002524_99_T2_5	5	0		0	0.0000	fail
OG0002524_99	OG0002524_99_T3_2	2	0		0	0.0000	fail
OG0002524_99	OG0002524_99_T4_2	2	0		0	0.0000	fail
OG0002527_99	OG0002527_99_T1_23	23	0		0	0.0000	fail
OG0002527_99	OG0002527_99_T2_19	19	0		0	0.0000	fail
OG0002527_99	OG0002527_99_T3_5	5	0		0	0.0000	fail
OG0002527_99	OG0002527_99_T4_2	2	0		0	0.0000	fail
OG0002527_99	OG0002527_99_T5_2	2	0		0	0.0000	fail
OG0002527_99	OG0002527_99_T6_2	2	0		0	0.0000	fail
OG0002528_99	OG0002528_99_T1_20	20	0		0	0.0000	fail
OG0002528_99	OG0002528_99_T2_12	12	0		0	0.0000	fail
OG0002528_99	OG0002528_99_T3_8	8	0		0	0.0000	fail
OG0002528_99	OG0002528_99_T4_4	4	0		0	0.0000	fail
OG0002528_99	OG0002528_99_T5_3	3	0		0	0.0000	fail
OG0002528_99	OG0002528_99_T6_2	2	0		0	0.0000	fail
OG0004376_65	OG0004376_65_T1_30	30	0		0	0.0000	fail
OG0004390_65	OG0004390_65_T1_29	29	0		0	0.0000	fail
OG0004390_65	OG0004390_65_T2_2	2	0		0	0.0000	fail
OG0004390_65	OG0004390_65_T3_2	2	0		0	0.0000	fail
OG0004390_65	OG0004390_65_T4_2	2	0		0	0.0000	fail
OG0004411_65	OG0004411_65_T1_27	27	0		0	0.0000	fail
OG0004411_65	OG0004411_65_T2_3	3	0		0	0.0000	fail
OG0004411_65	OG0004411_65_T3_2	2	0		0	0.0000	fail
OG0004434_65	OG0004434_65_T1_29	29	2	Alignment_232	2	1.0000	pass
OG0004434_65	OG0004434_65_T2_2	2	2	Alignment_232	2	1.0000	pass
OG0004434_65	OG0004434_65_T3_2	2	0		0	0.0000	fail
OG0004434_65	OG0004434_65_T4_2	2	2	Alignment_232	2	1.0000	pass
OG0004434_65	OG0004434_65_T5_2	2	0		0	0.0000	fail
OG0004434_65	OG0004434_65_T6_2	2	2	Alignment_232	2	1.0000	pass
OG0004443_65	OG0004443_65_T1_30	30	0		0	0.0000	fail
OG0004443_65	OG0004443_65_T2_2	2	0		0	0.0000	fail
OG0004444_65	OG0004444_65_T1_29	29	0		0	0.0000	fail
OG0004444_65	OG0004444_65_T2_2	2	0		0	0.0000	fail
OG0004444_65	OG0004444_65_T3_2	2	0		0	0.0000	fail
OG0004444_65	OG0004444_65_T4_2	2	0		0	0.0000	fail
OG0004445_65	OG0004445_65_T1_29	29	0		0	0.0000	fail
OG0004445_65	OG0004445_65_T2_2	2	0		0	0.0000	fail
OG0004445_65	OG0004445_65_T3_2	2	0		0	0.0000	fail
OG0004445_65	OG0004445_65_T4_2	2	0		0	0.0000	fail
OG0004446_65	OG0004446_65_T1_29	29	0		0	0.0000	fail
OG0004446_65	OG0004446_65_T2_2	2	0		0	0.0000	fail
OG0004449_65	OG0004449_65_T1_29	29	0		0	0.0000	fail
OG0004449_65	OG0004449_65_T2_2	2	0		0	0.0000	fail
OG0004452_65	OG0004452_65_T1_28	28	2	Alignment_233	2	1.0000	pass
OG0004452_65	OG0004452_65_T2_3	3	0		0	0.0000	fail
OG0004452_65	OG0004452_65_T3_2	2	2	Alignment_233	2	1.0000	pass
OG0004452_65	OG0004452_65_T4_2	2	0		0	0.0000	fail
OG0004452_65	OG0004452_65_T5_2	2	2	Alignment_233	2	1.0000	pass
OG0004471_64	OG0004471_64_T1_28	28	0		0	0.0000	fail
OG0004471_64	OG0004471_64_T2_2	2	0		0	0.0000	fail
OG0004471_64	OG0004471_64_T3_2	2	0		0	0.0000	fail
OG0004471_64	OG0004471_64_T4_2	2	0		0	0.0000	fail
OG0004472_64	OG0004472_64_T1_29	29	0		0	0.0000	fail
OG0004472_64	OG0004472_64_T2_2	2	0		0	0.0000	fail
OG0004472_64	OG0004472_64_T3_2	2	0		0	0.0000	fail
OG0004474_64	OG0004474_64_T1_29	29	0		0	0.0000	fail
OG0004474_64	OG0004474_64_T2_5	5	0		0	0.0000	fail
OG0004474_64	OG0004474_64_T3_2	2	0		0	0.0000	fail
OG0004478_64	OG0004478_64_T1_30	30	2	Alignment_234	2	1.0000	pass
