tre_ID	OG_1	OG_2	OG_3	OG_4	OG_5	OG_6	OG_7	OG_8
OG0002442_101	CHL_0002558,DUN_0010451,CER_0034157,MAR_0019534,GIN_0000355,AMB_0018250,NYM_0018812,ARA_0026256,PRU_0022317,CEC_0012869,PHA_0007781,GLY_0013542,MED_0015697,ardaradu.V14167.gnm1.Aradu.A08g02729,arharahy.Tifrunner.gnm1.Arahy.08g02847,CUC_0012990,POP_0022092,VIT_0015797,COF_0011800,MIM_0006604,SOL_0032080,HEL_0007072,ACT_0022323	PHA_0034042,GLY_0016998,LOC107630888,ardaradu.V14167.gnm1.Aradu.A03g03193						
OG0002447_101	DUN_0001626,CHL_0000624,GIN_0019604,AMB_0015107,CIN_0005794,LIR_0011804,AQU_0008477,VIT_0022586,HEL_0040636,ACT_0034279,SOL_0013452,COF_0018212,MIM_0015889,POP_0004399,ARA_0003124,CEC_0016350,GLY_0033314,PHA_0004487,MED_0040237,LOC107619869,arharahy.Tifrunner.gnm1.Arahy.20g00075,PRU_0026458,CUC_0002144,ASP_0012506,NYM_0032003,CER_0000321,MAR_0015099	ardaradu.V14167.gnm1.Aradu.A05g00300,arharahy.Tifrunner.gnm1.Arahy.05g00333						
OG0002449_101	CHL_0017017,DUN_0005628,GIN_0024170,BRA_0007136,ORY_0018618,ASP_0009891,CIN_0013645,LIR_0045168,AQU_0005144,ARA_0023677,POP_0050461,CEC_0006759,GLY_0068514,PHA_0028889,MED_0034936,LOC107604938,arharahy.Tifrunner.gnm1.Arahy.16g02670,CUC_0026191,PRU_0022238,VIT_0001665,COF_0016768,SOL_0029496,MIM_0005805,HEL_0012768,ACT_0005456,NYM_0007904,AMB_0003122,CER_0022021,MAR_0020973	ardaradu.V14167.gnm1.Aradu.A01g03389,arharahy.Tifrunner.gnm1.Arahy.01g03314						
OG0002450_101	CHL_0000333,DUN_0014528,AMB_0017757,CIN_0024323,ASP_0018352,LIR_0015782,VIT_0005401,ARA_0010831,POP_0036395,PRU_0037973,COF_0005469,SOL_0004174,HEL_0025290,MIM_0017719,ACT_0005828,AQU_0033809,NYM_0013612,MAR_0013042,CER_0046116,GIN_0027573	ACT_0011023,HEL_0019596,COF_0014454,MIM_0030287,SOL_0002104,VIT_0022747,ARA_0026820,CEC_0025180,LOC107616938,arharahy.Tifrunner.gnm1.Arahy.11g00632,ardaradu.V14167.gnm1.Aradu.A01g00301,GLY_0064419,PHA_0030145,MED_0013101,CUC_0003589,PRU_0021426,AQU_0027489						
OG0002451_101	CHL_0013755,DUN_0017993,CER_0058677,AMB_0019708,ASP_0006173,BRA_0016494,ORY_0010526,COF_0002769,MIM_0005640,SOL_0009982,HEL_0012433,ACT_0006286,VIT_0011338,ARA_0010321,POP_0017050,CEC_0023542,PHA_0007011,GLY_0011497,MED_0016073,LOC107606367,arharahy.Tifrunner.gnm1.Arahy.17g03583,PRU_0045157,CUC_0027070,CIN_0010745,LIR_0020569,MAR_0004916	ardaradu.V14167.gnm1.Aradu.A08g01080,arharahy.Tifrunner.gnm1.Arahy.08g01089						
OG0002462_100	CHL_0008747,DUN_0008687,MAR_0016148,CER_0048947,GIN_0024165,ASP_0004232,ORY_0028458,BRA_0013150,AMB_0013246,NYM_0035723,CIN_0025675,LIR_0005841,AQU_0002815,ARA_0002603,CUC_0016097,CEC_0030008,PHA_0009089,GLY_0031558,LOC107639121,arharahy.Tifrunner.gnm1.Arahy.14g01374,MED_0007984,POP_0014580,VIT_0012817,PRU_0034643	ardaradu.V14167.gnm1.Aradu.A03g04589,arharahy.Tifrunner.gnm1.Arahy.03g04628						
OG0002464_100	CHL_0002140,DUN_0002809,ASP_0005080,BRA_0024598,ORY_0026156,CIN_0011235,LIR_0036993,AMB_0005828,MAR_0006514,CER_0074554,GIN_0000165,NYM_0025029,AQU_0019898,ACT_0015230,CUC_0011714,COF_0018958,PRU_0027911,MED_0003886,PHA_0006236,GLY_0046820,ardaradu.V14167.gnm1.Aradu.A05g01846,arharahy.Tifrunner.gnm1.Arahy.04g01653,VIT_0025918,POP_0043127,MIM_0020799,HEL_0023917,SOL_0003442	LOC107647862,arharahy.Tifrunner.gnm1.Arahy.01g02137	LOC107643561,arharahy.Tifrunner.gnm1.Arahy.11g03452					
OG0002466_100	CHL_0016270,DUN_0000716,MAR_0023080,CER_0017552,GIN_0001131,NYM_0019285,AQU_0040638,BRA_0013152,ORY_0029485,ASP_0017601,CIN_0011341,LIR_0027436,CEC_0023747,GLY_0066146,PHA_0017701,LOC107641168,arharahy.Tifrunner.gnm1.Arahy.15g03009,MED_0034346,CUC_0013090,PRU_0027374,POP_0013548,ARA_0012893,MIM_0005489,SOL_0020294,COF_0013109,VIT_0005632,HEL_0009398,ACT_0010236,AMB_0010071	LOC107637012,arharahy.Tifrunner.gnm1.Arahy.14g02654,ardaradu.V14167.gnm1.Aradu.A04g02653						
OG0002470_100	DUN_0007319,CHL_0018532,CER_0066644,ASP_0005120,BRA_0007164,ORY_0005964,VIT_0023676,CEC_0025283,PHA_0015960,GLY_0007110,MED_0032777,LOC107609748,arharahy.Tifrunner.gnm1.Arahy.17g00404,CUC_0012574,PRU_0045529,MIM_0029685	BRA_0012410,ORY_0016791	ardaradu.V14167.gnm1.Aradu.A07g00271,arharahy.Tifrunner.gnm1.Arahy.07g00255	POP_0030219,PRU_0020945				
OG0002471_100	MAR_0004664,COF_0004115,SOL_0026517,MIM_0001887,HEL_0033280,ACT_0013401,VIT_0003999,ARA_0017126,POP_0037533,CEC_0013494,PHA_0001188,GLY_0007630,MED_0038605,arharahy.Tifrunner.gnm1.Arahy.02g02555,ardaradu.V14167.gnm1.Aradu.A02g02676,CUC_0023404,PRU_0040338,ORY_0001266,BRA_0052009,NYM_0033425,ASP_0010975,LIR_0030062,CIN_0005218,AQU_0040823,AMB_0015185,GIN_0007647,CER_0030787,CHL_0006169,DUN_0004086	ardaradu.V14167.gnm1.Aradu.A08g00743,arharahy.Tifrunner.gnm1.Arahy.08g00754						
OG0002485_100	CHL_0004039,DUN_0003472,MAR_0019285,GIN_0000285,NYM_0021787,ACT_0040420,COF_0013031,MIM_0007438,VIT_0000568,HEL_0016085,ARA_0006947,POP_0014360,CEC_0025845,MED_0023430,PHA_0017215,GLY_0006676,ardaradu.V14167.gnm1.Aradu.A07g00736,LOC107648300,arharahy.Tifrunner.gnm1.Arahy.16g02218,SOL_0021715,ASP_0010561,BRA_0049463,CIN_0015130,ORY_0016543,CUC_0003223,PRU_0033753,CER_0054090	LOC107619086,arharahy.Tifrunner.gnm1.Arahy.19g03781,ardaradu.V14167.gnm1.Aradu.A09g03050	ardaradu.V14167.gnm1.Aradu.A07g00738,arharahy.Tifrunner.gnm1.Arahy.07g00716					
OG0002498_99	CHL_0005276,DUN_0008176,AMB_0016014,CER_0071462,MAR_0010109,GIN_0023528,NYM_0023786,CUC_0020372,ARA_0003504,CEC_0030853,GLY_0066140,PHA_0019006,MED_0034335,LOC107639785,arharahy.Tifrunner.gnm1.Arahy.14g02642,POP_0017626,PRU_0002156,VIT_0011608,COF_0009246,SOL_0024684,MIM_0012895,HEL_0010907,ACT_0010095,AQU_0019931,CIN_0000808,LIR_0005235,ASP_0009171,ORY_0022857,BRA_0053801	MED_0038631,GLY_0007656,PHA_0001457,LOC107627844,arharahy.Tifrunner.gnm1.Arahy.12g02817	ardaradu.V14167.gnm1.Aradu.A04g02646,arharahy.Tifrunner.gnm1.Arahy.04g02424					
OG0002506_99	CHL_0007019,DUN_0017410,MAR_0022927,CER_0064408,GIN_0010639,AMB_0018330,ORY_0002257,BRA_0051828,ASP_0020954,CIN_0023363,LIR_0013275,ARA_0004172,CUC_0005568,CEC_0026411,PHA_0023074,GLY_0049947,LOC107623428,ardaradu.V14167.gnm1.Aradu.A10g01257,arharahy.Tifrunner.gnm1.Arahy.10g01162,MED_0005749,PRU_0014451,POP_0023455,VIT_0024524,SOL_0013296,COF_0000520,HEL_0044586,MIM_0008736,ACT_0016169,AQU_0036030,NYM_0043145							
OG0002508_99	DUN_0011122,CHL_0000094,MAR_0020180,CER_0036233,AMB_0007035,ASP_0004636,BRA_0018736,ORY_0026418,CIN_0000633,LIR_0008462,ARA_0007117,POP_0028272,CEC_0009530,PHA_0027341,GLY_0063484,MED_0032077,LOC107638237,arharahy.Tifrunner.gnm1.Arahy.14g00288,VIT_0031321,PRU_0038853,CUC_0019559,COF_0024837,SOL_0029877,MIM_0002519,HEL_0042537,ACT_0003237,AQU_0004547,NYM_0042042	BRA_0016872,ORY_0025389						
OG0002511_99	MAR_0000479,GIN_0003963,CER_0071934,AMB_0021233,ORY_0014433,BRA_0036992,AQU_0020848,ARA_0007158,POP_0011447,CEC_0017311,GLY_0017238,PHA_0007848,MED_0041933,LOC107630732,arharahy.Tifrunner.gnm1.Arahy.13g03139,CUC_0003194,PRU_0023855,COF_0020722,HEL_0022516,MIM_0006639,SOL_0020845,ACT_0004296,VIT_0014575,CIN_0009183,LIR_0016005,NYM_0029529,CHL_0009078,DUN_0013552	ardaradu.V14167.gnm1.Aradu.A03g02926,arharahy.Tifrunner.gnm1.Arahy.03g02906						
OG0002519_99	CHL_0017795,DUN_0014810,ACT_0036932,VIT_0002724,COF_0015239,SOL_0009454,MIM_0030907,AQU_0001128,ARA_0018153,HEL_0021996,CEC_0006200,MED_0036213,PHA_0026555,GLY_0069708,LOC107604654,arharahy.Tifrunner.gnm1.Arahy.16g02190,CUC_0005152,PRU_0028568,POP_0008145,ASP_0019250,LIR_0019004,AMB_0000776,CIN_0027743,ORY_0012844,BRA_0033387,NYM_0009136,MAR_0001185,CER_0052048,GIN_0013555	ardaradu.V14167.gnm1.Aradu.A06g02038,arharahy.Tifrunner.gnm1.Arahy.06g01999	COF_0025460,HEL_0043805					
OG0002521_99	CHL_0005438,DUN_0014283,MAR_0020996,AMB_0015432,LIR_0032045,CIN_0005520,ASP_0009479,ORY_0021633,BRA_0048676,ARA_0013981,POP_0039478,CEC_0007531,MED_0030952,LOC107644704,arharahy.Tifrunner.gnm1.Arahy.15g03720,PHA_0019976,GLY_0059765,CUC_0009815,PRU_0025670,VIT_0006980,ACT_0013269,COF_0012598,MIM_0009530,SOL_0023618,HEL_0042270,AQU_0042671,NYM_0013289,GIN_0015426,CER_0039182	ardaradu.V14167.gnm1.Aradu.A09g02029,arharahy.Tifrunner.gnm1.Arahy.09g01885	LOC110272166,arharahy.Tifrunner.gnm1.Arahy.15g03726					
OG0002522_99	CHL_0002757,DUN_0013922,CER_0031825,ASP_0010162,ORY_0018321,BRA_0010491,AQU_0019011,COF_0015836,HEL_0015607,SOL_0003954,ARA_0003272,CEC_0011712,GLY_0055826,PHA_0009154,LOC107630471,arharahy.Tifrunner.gnm1.Arahy.13g02635,MED_0008263,CUC_0011726,PRU_0028660,POP_0006337,ACT_0023149,MIM_0014521,LIR_0037737	ardaradu.V14167.gnm1.Aradu.A03g02338,arharahy.Tifrunner.gnm1.Arahy.03g02450	PHA_0004816,GLY_0027858					
OG0002523_99	CHL_0013219,DUN_0011506,ACT_0034654,COF_0003959,SOL_0010718,MIM_0001997,HEL_0006470,AMB_0016251,ASP_0010055,BRA_0045179,ORY_0000675,CER_0009461,MAR_0012278,GIN_0009666,NYM_0011719,CIN_0004558,AQU_0041710,LIR_0030645,ARA_0019361,POP_0001188,CUC_0025237,PRU_0040217,VIT_0020031,CEC_0013191	LOC107622946,ardaradu.V14167.gnm1.Aradu.A10g03481,MED_0001722,PHA_0005948,HEL_0004846,GLY_0070626						
OG0002524_99	CHL_0012860,DUN_0015149,AMB_0000787,ASP_0026818,ORY_0009959,BRA_0006451,CIN_0022713,LIR_0031628,GIN_0006779,ARA_0021308,CEC_0007552,GLY_0073428,PHA_0022524,MED_0003717,LOC107617920,arharahy.Tifrunner.gnm1.Arahy.19g02214,CUC_0017829,POP_0038721,PRU_0018116,VIT_0021650,SOL_0003675,COF_0018987,MIM_0030264,HEL_0029549,ACT_0023958,AQU_0030927,NYM_0009387,CER_0051316							
OG0002527_99	CHL_0005595,DUN_0010077,MAR_0015893,GIN_0013075,CIN_0016117,LIR_0025383,ASP_0002583,BRA_0051864,ORY_0002478,AQU_0040031,CEC_0007098,PHA_0016053,GLY_0006525,MED_0028888,LOC107644009,arharahy.Tifrunner.gnm1.Arahy.15g02658,CUC_0026031,PRU_0033039,ARA_0026958,HEL_0020234,VIT_0000618,NYM_0039004,CER_0023169	AMB_0010365,CEC_0005174	ardaradu.V14167.gnm1.Aradu.A05g03187,arharahy.Tifrunner.gnm1.Arahy.05g03065					
OG0002528_99	CHL_0002250,DUN_0008972,ACT_0038551,HEL_0009176,LIR_0034292,CIN_0023796,GIN_0019002,VIT_0020678,COF_0021767,SOL_0014700,AMB_0006412,AQU_0015112,CEC_0028905,PHA_0015448,GLY_0048039,LOC107644918,arharahy.Tifrunner.gnm1.Arahy.15g03994,MED_0038834,CUC_0002615,POP_0003166	ARA_0009540,arharahy.Tifrunner.gnm1.Arahy.04g02305,PRU_0017765						
OG0004376_65	CHL_0018660,DUN_0015092,MAR_0006504,CER_0042437,GIN_0016369,NYM_0016943,AMB_0012096,ASP_0020916,ORY_0018644,BRA_0046964,CIN_0018833,LIR_0042486,ACT_0015394,HEL_0009381,COF_0012125,MIM_0025764,SOL_0018115,ARA_0021430,POP_0013393,CEC_0021380,PHA_0021678,GLY_0000100,MED_0000846,LOC107630358,arharahy.Tifrunner.gnm1.Arahy.13g02462,ardaradu.V14167.gnm1.Aradu.A03g02083,CUC_0027830,PRU_0004821,VIT_0018749,AQU_0014155							
OG0004390_65	CHL_0002015,DUN_0009938,MAR_0017469,ARA_0008488,GIN_0008191,PRU_0032875,AMB_0019920,NYM_0006395,ASP_0001954,BRA_0032452,ORY_0012718,CIN_0021237,LIR_0035664,AQU_0006807,VIT_0013065,HEL_0043016,COF_0016670,SOL_0015777,ACT_0036472,MIM_0008842,GLY_0043801,PHA_0000662,MED_0020387,LOC107613184,arharahy.Tifrunner.gnm1.Arahy.18g02565,CEC_0025941,CUC_0025927,POP_0004028,CER_0028188	LOC107625101,arharahy.Tifrunner.gnm1.Arahy.12g01273						
OG0004411_65	CHL_0001160,DUN_0000077,CER_0025039,GIN_0022881,AMB_0012146,NYM_0036896,ASP_0024212,BRA_0016056,ORY_0028748,CIN_0020194,LIR_0021031,POP_0006674,ARA_0006286,CEC_0024139,GLY_0044819,ardaradu.V14167.gnm1.Adur2035g00001,arharahy.Tifrunner.gnm1.Arahy.05g01107,CUC_0002702,PRU_0039879,VIT_0010260,COF_0003795,MIM_0006807,SOL_0010362,HEL_0003836,ACT_0004603,AQU_0003869,MAR_0004935	LOC107617783,arharahy.Tifrunner.gnm1.Arahy.19g01128						
OG0004434_65	CHL_0018315,DUN_0008915,AMB_0016167,NYM_0032985,CER_0026622,MAR_0012594,GIN_0018790,ASP_0003658,ORY_0024759,BRA_0046191,CIN_0013614,LIR_0005660,AQU_0017577,ARA_0011529,POP_0024611,CUC_0001785,PRU_0023077,CEC_0017171,PHA_0003734,GLY_0014967,MED_0022048,ardaradu.V14167.gnm1.Aradu.A01g02308,arharahy.Tifrunner.gnm1.Arahy.01g02175,VIT_0014772,COF_0020560,SOL_0019544,MIM_0000269,HEL_0033570,ACT_0028813	ardaradu.V14167.gnm1.Aradu.A05g00978,arharahy.Tifrunner.gnm1.Arahy.05g00973	LOC107618163,arharahy.Tifrunner.gnm1.Arahy.11g01620					
OG0004443_65	CHL_0010313,DUN_0006872,CER_0007913,GIN_0006481,CIN_0010409,LIR_0042225,AQU_0021294,ARA_0018276,POP_0031013,PRU_0036057,CEC_0031458,PHA_0000180,GLY_0022388,MED_0017554,LOC107618487,ardaradu.V14167.gnm1.Aradu.A09g00296,arharahy.Tifrunner.gnm1.Arahy.09g00300,CUC_0004393,VIT_0028758,COF_0011531,MIM_0010147,SOL_0029669,HEL_0004145,ACT_0023566,ASP_0022700,ORY_0016546,BRA_0042200,AMB_0009677,NYM_0008567,MAR_0020958							
OG0004444_65	CHL_0012708,DUN_0005506,BRA_0056529,ORY_0021811,ASP_0008622,CIN_0014476,LIR_0010762,AMB_0013444,MAR_0022608,CER_0035784,GIN_0006384,VIT_0031308,NYM_0009181,COF_0009619,ARA_0009293,CEC_0011599,GLY_0039024,PHA_0000019,LOC107622481,arharahy.Tifrunner.gnm1.Arahy.20g02247,MED_0027663,CUC_0026844,PRU_0040814,POP_0043505,MIM_0006295,SOL_0003284,HEL_0013499,ACT_0024475,AQU_0025742	ardaradu.V14167.gnm1.Aradu.A10g02025,arharahy.Tifrunner.gnm1.Arahy.10g01872						
OG0004445_65	CHL_0003051,DUN_0011273,MAR_0009067,GIN_0019257,BRA_0025647,ORY_0020946,ASP_0014001,AMB_0007673,NYM_0010618,CIN_0016040,LIR_0041226,CUC_0006983,PRU_0009704,ARA_0022727,CEC_0021393,GLY_0028062,PHA_0012470,MED_0038868,LOC107625159,arharahy.Tifrunner.gnm1.Arahy.12g01374,POP_0027129,VIT_0029714,COF_0018158,SOL_0013769,MIM_0031019,HEL_0027435,ACT_0026516,AQU_0010441,CER_0058267	ardaradu.V14167.gnm1.Aradu.A10g03261,arharahy.Tifrunner.gnm1.Arahy.10g03061						
OG0004446_65	CHL_0012957,DUN_0010622,CER_0026143,MAR_0013920,GIN_0024937,AMB_0013634,ASP_0017911,ORY_0000631,BRA_0049891,CIN_0015577,LIR_0011178,AQU_0027406,ARA_0015646,CUC_0012635,PRU_0015545,CEC_0026074,MED_0027262,GLY_0006299,PHA_0018884,LOC107609531,arharahy.Tifrunner.gnm1.Arahy.17g01530,POP_0008953,VIT_0024469,ACT_0031594,COF_0001482,HEL_0030369,MIM_0006891,SOL_0021746,NYM_0043157							
OG0004449_65	CHL_0013949,DUN_0002272,MAR_0023507,CER_0037596,GIN_0013878,AMB_0013482,LIR_0028847,CIN_0019516,BRA_0023514,ORY_0033657,ASP_0001288,VIT_0028979,ARA_0009102,POP_0007268,PRU_0032413,CEC_0031556,GLY_0012620,PHA_0010760,MED_0002366,LOC107614162,arharahy.Tifrunner.gnm1.Arahy.18g01412,CUC_0007826,ACT_0035041,SOL_0008769,COF_0011646,MIM_0009825,HEL_0042202,AQU_0022360,NYM_0001751							
OG0004452_65	CHL_0001508,DUN_0003644,CER_0018874,MAR_0011217,GIN_0007898,NYM_0008053,AMB_0019102,ASP_0019879,ORY_0030319,BRA_0014571,CIN_0021266,LIR_0008857,ARA_0022313,CUC_0001791,PRU_0024346,POP_0025344,CEC_0013287,PHA_0001170,GLY_0022738,LOC107618535,arharahy.Tifrunner.gnm1.Arahy.19g00780,ACT_0038741,COF_0019689,MIM_0020365,SOL_0019968,HEL_0038259,AQU_0006820,VIT_0016389	ardaradu.V14167.gnm1.Aradu.A09g00656,arharahy.Tifrunner.gnm1.Arahy.09g00668						
OG0004471_64	CHL_0018967,DUN_0006248,MAR_0005658,CER_0035140,GIN_0019547,AMB_0020089,NYM_0001317,CIN_0023940,LIR_0007024,ASP_0002498,BRA_0036364,ORY_0016828,ARA_0009179,POP_0004546,CEC_0007651,GLY_0037862,PHA_0023488,LOC107622703,arharahy.Tifrunner.gnm1.Arahy.20g03340,PRU_0005569,CUC_0014163,VIT_0007076,COF_0015001,SOL_0007422,MIM_0021798,HEL_0028268,ACT_0002522,AQU_0004567							
OG0004472_64	MAR_0019387,GIN_0014737,AMB_0020030,NYM_0008975,ORY_0027831,BRA_0053932,ASP_0011936,CIN_0023866,LIR_0034608,ARA_0015659,CUC_0023798,CEC_0022271,PHA_0013811,GLY_0043858,MED_0020461,LOC107629802,arharahy.Tifrunner.gnm1.Arahy.13g01885,POP_0011622,PRU_0032302,SOL_0017488,COF_0013756,MIM_0029036,HEL_0006195,ACT_0022785,VIT_0006824,AQU_0025121,CER_0029514,CHL_0003403,DUN_0010268	ardaradu.V14167.gnm1.Aradu.A03g01485,arharahy.Tifrunner.gnm1.Arahy.03g01655						
OG0004474_64	ORY_0020943,BRA_0015492,ASP_0012042,AMB_0002675,MAR_0007976,CER_0064362,GIN_0025370,NYM_0035519,CIN_0022660,LIR_0028876,ARA_0000488,PRU_0025010,POP_0032893,CUC_0000870,CEC_0016303,PHA_0005627,GLY_0058104,MED_0040196,LOC107623358,arharahy.Tifrunner.gnm1.Arahy.20g00041,VIT_0014401,ACT_0010006,SOL_0020208,MIM_0018876,COF_0012393,HEL_0032672,AQU_0034843,CHL_0003149,DUN_0012122	ardaradu.V14167.gnm1.Aradu.A01g00731,arharahy.Tifrunner.gnm1.Arahy.01g01050						
OG0004478_64	CHL_0005284,DUN_0013445,MAR_0000861,GIN_0001202,AMB_0019938,NYM_0004980,CIN_0010443,LIR_0036788,AQU_0013779,ASP_0017530,BRA_0021224,ORY_0030945,ARA_0023294,POP_0005631,CEC_0006613,PHA_0028329,GLY_0008886,MED_0035157,LOC107622226,arharahy.Tifrunner.gnm1.Arahy.10g03133,ardaradu.V14167.gnm1.Aradu.A10g03321,CUC_0025759,PRU_0029905,VIT_0003000,HEL_0041859,SOL_0032957,MIM_0009566,COF_0008621,ACT_0005318,CER_0009953	LOC107623999,arharahy.Tifrunner.gnm1.Arahy.20g03578						
OG0004480_64	DUN_0012390,CHL_0009190,MAR_0005307,GIN_0018542,AMB_0004381,ASP_0015953,CIN_0023544,LIR_0008574,ARA_0016404,CEC_0007920,PHA_0024906,GLY_0037434,MED_0004768,LOC107618970,arharahy.Tifrunner.gnm1.Arahy.19g02982,POP_0037144,PRU_0000216,CUC_0023695,BRA_0053956,ORY_0024712,VIT_0019861,COF_0006717,SOL_0012493,MIM_0008702,ACT_0000917,AQU_0024977,NYM_0010283,CER_0047680	HEL_0027030,SOL_0011087						
OG0004485_64	GIN_0024552,AMB_0008256,NYM_0026925,ASP_0025294,ORY_0009496,BRA_0006082,ARA_0012277,POP_0019211,CEC_0022201,PHA_0011556,GLY_0045072,MED_0009690,arharahy.Tifrunner.gnm1.Arahy.18g01127,LOC107614469,CUC_0004256,PRU_0021237,VIT_0023269,COF_0014300,MIM_0029619,SOL_0000636,HEL_0021226,ACT_0037940,AQU_0034566,CIN_0016620,LIR_0041661,MAR_0000613,CER_0041040,DUN_0002211,CHL_0011131	ardaradu.V14167.gnm1.Aradu.A03g01582,arharahy.Tifrunner.gnm1.Arahy.03g01740						
OG0004491_64	MAR_0008071,CER_0024980,GIN_0002817,AMB_0016626,NYM_0035685,ASP_0012939,BRA_0038596,ORY_0012437,CIN_0015138,LIR_0004540,HEL_0006938,ARA_0001711,CEC_0030805,GLY_0007761,PHA_0000009,MED_0018087,LOC107625933,arharahy.Tifrunner.gnm1.Arahy.12g02707,CUC_0020331,PRU_0004934,POP_0002302,VIT_0012007,ACT_0001003,COF_0008013,SOL_0004817,MIM_0026493,AQU_0017195,DUN_0008762	ardaradu.V14167.gnm1.Aradu.A02g02538,arharahy.Tifrunner.gnm1.Arahy.02g02421						
OG0004492_64	CHL_0014288,DUN_0013776,GIN_0020486,AMB_0016339,NYM_0016113,ASP_0021892,BRA_0004656,ORY_0035739,CIN_0023295,LIR_0013301,ARA_0002885,POP_0017776,CEC_0023159,GLY_0053475,PHA_0025668,MED_0026941,LOC107605659,arharahy.Tifrunner.gnm1.Arahy.06g03291,ardaradu.V14167.gnm1.Aradu.A06g03564,CUC_0021204,PRU_0041113,VIT_0010118,ACT_0001182,COF_0002261,SOL_0011729,MIM_0005316,HEL_0040739,AQU_0032971,CER_0058588,MAR_0016854							
OG0004493_64	CHL_0013363,DUN_0001292,GIN_0014089,MAR_0004075,CER_0053308,BRA_0006010,ORY_0008648,ASP_0005918,CIN_0019562,LIR_0044619,VIT_0023234,ARA_0021875,CEC_0022193,PHA_0013163,GLY_0021343,LOC107630142,arharahy.Tifrunner.gnm1.Arahy.13g01975,MED_0038205,PRU_0020176,POP_0029323,CUC_0020967,COF_0014291,HEL_0043839,ACT_0001665,MIM_0028736,SOL_0016552,AQU_0013248,NYM_0008710,AMB_0008727	ardaradu.V14167.gnm1.Aradu.A08g01929,arharahy.Tifrunner.gnm1.Arahy.08g01945						
OG0004494_64	CHL_0001567,DUN_0004488,MAR_0005079,CER_0073193,AMB_0016122,NYM_0032898,CIN_0014728,LIR_0012393,ASP_0023402,AQU_0001468,ARA_0026251,POP_0040478,PRU_0046947,CEC_0023231,GLY_0011188,PHA_0007066,MED_0016836,ardaradu.V14167.gnm1.Aradu.A08g00180,LOC107609879,arharahy.Tifrunner.gnm1.Arahy.17g02497,HEL_0036378,CUC_0029877,VIT_0009629,ACT_0015718,COF_0009319,SOL_0009913,MIM_0004324	ardaradu.V14167.gnm1.Aradu.A05g02987,arharahy.Tifrunner.gnm1.Arahy.05g02839						
OG0004495_64	CHL_0008542,DUN_0013482,MAR_0009066,GIN_0015751,AMB_0005816,ASP_0018181,BRA_0015900,ORY_0008943,CIN_0021371,LIR_0015828,AQU_0036070,ARA_0012106,POP_0013362,GLY_0023097,PHA_0002585,MED_0036312,LOC107625103,arharahy.Tifrunner.gnm1.Arahy.04g01519,CEC_0014918,PRU_0039106,CUC_0029784,VIT_0015051,COF_0013423,SOL_0018984,MIM_0010933,HEL_0016918,ACT_0001767,NYM_0023089,CER_0068056							
OG0004506_64	MAR_0011900,GIN_0017793,AMB_0002743,NYM_0002524,CIN_0011912,LIR_0013297,ARA_0017113,POP_0006563,CEC_0006429,GLY_0035863,PHA_0024550,MED_0020873,LOC107625463,arharahy.Tifrunner.gnm1.Arahy.12g01931,ardaradu.V14167.gnm1.Aradu.A06g03299,CUC_0025672,PRU_0027002,VIT_0002771,ACT_0005121,COF_0016282,SOL_0018230,MIM_0022023,HEL_0003411,AQU_0001170,ASP_0000979,ORY_0030108,BRA_0002833,CER_0036851,CHL_0018025,DUN_0009399	LOC107625401,arharahy.Tifrunner.gnm1.Arahy.11g00865						
OG0007933_40	CHL_0005781,DUN_0014083,MAR_0007003,GIN_0010342,AMB_0018451,ASP_0017724,BRA_0044657,ORY_0024397,CIN_0018289,LIR_0035352,AQU_0031123,ARA_0018936,POP_0024081,CEC_0030645,GLY_0008724,PHA_0001006,MED_0037281,LOC107618388,arharahy.Tifrunner.gnm1.Arahy.19g00811,CUC_0012709,PRU_0016693,VIT_0025033,ACT_0003845,COF_0000014,SOL_0027429,MIM_0003869,HEL_0021758,NYM_0040146,CER_0010457							
OG0007937_40	CHL_0002665,DUN_0001164,MAR_0014303,CER_0061077,GIN_0005934,AMB_0012411,CIN_0015242,LIR_0045792,ASP_0016634,BRA_0001144,ORY_0018808,AQU_0027654,ARA_0022118,CUC_0028197,PRU_0004774,CEC_0021273,PHA_0014873,GLY_0056287,MED_0039000,LOC107613437,arharahy.Tifrunner.gnm1.Arahy.18g02554,ardaradu.V14167.gnm1.Aradu.A08g02259,COF_0008818,SOL_0002903,MIM_0004980,VIT_0004540,ACT_0003325,HEL_0003955,POP_0044141,NYM_0014173							
OG0007968_40	CHL_0008173,DUN_0015384,MAR_0014051,CER_0074310,GIN_0010383,AMB_0001823,NYM_0014458,CIN_0018583,ASP_0022889,BRA_0034630,ORY_0009412,AQU_0010594,ARA_0006557,PRU_0007359,CUC_0008305,POP_0010369,CEC_0028820,PHA_0009436,GLY_0011010,MED_0017019,LOC107609158,arharahy.Tifrunner.gnm1.Arahy.17g02164,VIT_0008247,ACT_0003674,MIM_0027542,SOL_0027089,COF_0007328,HEL_0038327,LIR_0013732	ardaradu.V14167.gnm1.Aradu.A07g02018,arharahy.Tifrunner.gnm1.Arahy.07g01856						
